propId,label,description,label.desc,count,type,cluster id
P1001,applies to jurisdiction,"the item (an institution, law, ...) belongs to or applies to the value (a jurisdiction: a country, state, municipality, ...)","applies to jurisdiction the item (an institution, law, ...) belongs to or applies to the value (a jurisdiction: a country, state, municipality, ...)",4192,wikibase-item,cluster_0
P1002,engine configuration,configuration of an engine's cylinders,engine configuration configuration of an engine's cylinders,347,wikibase-item,cluster_0
P101,field of work,"fields of work related to this item (physics, history). For occupation like physicist, historian see P106. Note: Can be used in any item besides person","field of work fields of work related to this item (physics, history). For occupation like physicist, historian see P106. Note: Can be used in any item besides person",8877,wikibase-item,cluster_0
P1012,including,usually used as a qualifier,including usually used as a qualifier,11,wikibase-item,cluster_0
P1018,language regulatory body,regulatory body of a language,language regulatory body regulatory body of a language,98,wikibase-item,cluster_0
P102,member of political party,the political party of which this politician is or has been a member,member of political party the political party of which this politician is or has been a member,182969,wikibase-item,cluster_0
P1026,doctoral thesis,thesis that someone wrote to obtain a PhD degree,doctoral thesis thesis that someone wrote to obtain a PhD degree,23,wikibase-item,cluster_0
P1027,conferred by,person or organization who awards a prize to or bestows an honor upon a recipient,conferred by person or organization who awards a prize to or bestows an honor upon a recipient,776,wikibase-item,cluster_0
P1028,donated by,person or organization who donated the object,donated by person or organization who donated the object,127,wikibase-item,cluster_0
P1029,crew member,person that participated operating or serving aboard this vehicle,crew member person that participated operating or serving aboard this vehicle,1857,wikibase-item,cluster_0
P103,native language,language that a person learned natively,native language language that a person learned natively,4288,wikibase-item,cluster_0
P1033,GHS signal word,"please use with items warning"" (Q15350847) and ""danger"" (Q15221217)""","GHS signal word please use with items warning"" (Q15350847) and ""danger"" (Q15221217)""",14,wikibase-item,cluster_0
P1037,manager/director,person who manages any kind of group,manager/director person who manages any kind of group,766,wikibase-item,cluster_0
P1038,relative,"family member (qualify with type of kinship""P1039; for direct family member please use specific property)""P1039; for direct family member please use specific property)""","relative family member (qualify with type of kinship""P1039; for direct family member please use specific property)""P1039; for direct family member please use specific property)""",1626,wikibase-item,cluster_0
P1040,film editor,"person who worked with the raw footage, selecting shots and combining them into sequences to create a finished motion picture","film editor person who worked with the raw footage, selecting shots and combining them into sequences to create a finished motion picture",831,wikibase-item,cluster_0
P1046,discovery method,way an exoplanet was discovered,discovery method way an exoplanet was discovered,28,wikibase-item,cluster_0
P1049,deity of,religion or group/civilization that worships a given deity,deity of religion or group/civilization that worships a given deity,356,wikibase-item,cluster_0
P105,taxon rank,level in a taxonomic hierarchy,taxon rank level in a taxonomic hierarchy,1923141,wikibase-item,cluster_0
P1050,medical condition,disease or other health problem affecting an individual human or other animal,medical condition disease or other health problem affecting an individual human or other animal,3846,wikibase-item,cluster_0
P1056,produces,"the material produced by a mine, an industrial site or a production process","produces the material produced by a mine, an industrial site or a production process",505,wikibase-item,cluster_0
P1057,chromosome,chromosome on which an entity is localized,chromosome chromosome on which an entity is localized,50600,wikibase-item,cluster_0
P106,occupation,"occupation of a person; see also field of work"" (Property:P101)""","occupation occupation of a person; see also field of work"" (Property:P101)""",1913712,wikibase-item,cluster_0
P1064,track gauge,spacing of the rails on a railway track,track gauge spacing of the rails on a railway track,5009,wikibase-item,cluster_0
P1066,student of,person who has taught this person,student of person who has taught this person,2004,wikibase-item,cluster_0
P1068,instruction set,instruction set on which the processor architecture is based,instruction set instruction set on which the processor architecture is based,46,wikibase-item,cluster_0
P107,(OBSOLETE) main type (GND),** Do not use ** Due to be deleted. Please use instance of (P31)/subclass of (P279),(OBSOLETE) main type (GND) ** Do not use ** Due to be deleted. Please use instance of (P31)/subclass of (P279),12978,wikibase-item,cluster_0
P1071,location of final assembly,place where the item was made; location of final assembly,location of final assembly place where the item was made; location of final assembly,1085,wikibase-item,cluster_0
P1072,readable file format,file format a program can open and read,readable file format file format a program can open and read,50,wikibase-item,cluster_0
P1073,writable file format,file format a program can create and/or write to,writable file format file format a program can create and/or write to,42,wikibase-item,cluster_0
P1074,fictional analog of,used to link a class of items appearing in a creative work with the analogous class of objects in the real world,fictional analog of used to link a class of items appearing in a creative work with the analogous class of objects in the real world,234,wikibase-item,cluster_0
P1075,rector,rector of a university,rector rector of a university,229,wikibase-item,cluster_0
P108,employer,organization for which the subject works or worked,employer organization for which the subject works or worked,88183,wikibase-item,cluster_0
P1080,from fictional universe,subject's fictional entity is in the object narrative. See also P1441 and P1445,from fictional universe subject's fictional entity is in the object narrative. See also P1441 and P1445,8142,wikibase-item,cluster_0
P110,illustrator,illustrator of a book,illustrator illustrator of a book,1977,wikibase-item,cluster_0
P111,measured physical quantity,physical property measured by a unit,measured physical quantity physical property measured by a unit,134,wikibase-item,cluster_0
P112,founder,"founder or co-founder of the organization, religion or place","founder founder or co-founder of the organization, religion or place",6360,wikibase-item,cluster_0
P113,airline hub,airport that serves as a hub for an airline,airline hub airport that serves as a hub for an airline,2047,wikibase-item,cluster_0
P1134,(OBSOLETE) located in place (use P276),"location of the item (such as village, neighborhood, park). In case of an administrative entity use P131. In case of a distinct terrain feature use P706.","(OBSOLETE) located in place (use P276) location of the item (such as village, neighborhood, park). In case of an administrative entity use P131. In case of a distinct terrain feature use P706.",8247,wikibase-item,cluster_0
P1137,fossil found in this unit,fossils that are found in this stratigraphic unit,fossil found in this unit fossils that are found in this stratigraphic unit,19,wikibase-item,cluster_0
P114,airline alliance,the alliance the airline belongs to,airline alliance the alliance the airline belongs to,244,wikibase-item,cluster_0
P1142,political ideology,political ideology of this organization,political ideology political ideology of this organization,6446,wikibase-item,cluster_0
P1145,Lagrangian point,libration point of an object (default: object-sun-earth),Lagrangian point libration point of an object (default: object-sun-earth),25,wikibase-item,cluster_0
P115,home venue,home stadium or venue of a sports team or applicable performing arts organization,home venue home stadium or venue of a sports team or applicable performing arts organization,5407,wikibase-item,cluster_0
P1158,location of landing,location where the craft landed,location of landing location where the craft landed,14,wikibase-item,cluster_0
P1165,home world,home world/planet of a fictional race or character,home world home world/planet of a fictional race or character,23,wikibase-item,cluster_0
P118,league,league in which the team plays or has played in,league league in which the team plays or has played in,11335,wikibase-item,cluster_0
P119,location of burial,"location of grave, resting place, place of ash-scattering, etc, (e.g. city or cemetery) for a person. There may be several places: e.g. re-burials, cenotaphs, parts of body buried separately.","location of burial location of grave, resting place, place of ash-scattering, etc, (e.g. city or cemetery) for a person. There may be several places: e.g. re-burials, cenotaphs, parts of body buried separately.",34583,wikibase-item,cluster_0
P1192,connecting service,service stopping at a station,connecting service service stopping at a station,969,wikibase-item,cluster_0
P1196,manner of death,"circumstances of a person's death; one of: natural causes, accident, suicide, homicide, pending investigation or special 'unknown value'.  Use 'cause of death' (P509) for more immediate or underlying causes and events, e.g. heart attack, car accident","manner of death circumstances of a person's death; one of: natural causes, accident, suicide, homicide, pending investigation or special 'unknown value'.  Use 'cause of death' (P509) for more immediate or underlying causes and events, e.g. heart attack, car accident",3873,wikibase-item,cluster_0
P1200,bodies of water basin category,the category associated with the basin of a bodies of water,bodies of water basin category the category associated with the basin of a bodies of water,1980,wikibase-item,cluster_0
P1201,space tug,"spacecraft vehicle designed to move the payload from a reference orbit to the target orbit, or direct it to an interplanetary trajectory","space tug spacecraft vehicle designed to move the payload from a reference orbit to the target orbit, or direct it to an interplanetary trajectory",365,wikibase-item,cluster_0
P1202,carries scientific instrument,"scientific instruments carried by a vessel, satellite, or device that are not required for propelling or navigating","carries scientific instrument scientific instruments carried by a vessel, satellite, or device that are not required for propelling or navigating",15,wikibase-item,cluster_0
P121,equipment operated,equipment currently or formerly used by subject,equipment operated equipment currently or formerly used by subject,3274,wikibase-item,cluster_0
P122,basic form of government,the subject's government,basic form of government the subject's government,628,wikibase-item,cluster_0
P123,publisher,"organization responsible for publishing books, periodicals or software","publisher organization responsible for publishing books, periodicals or software",41005,wikibase-item,cluster_0
P126,maintained by,organization in charge of keeping the subject (for instance an infrastructure) in functioning order,maintained by organization in charge of keeping the subject (for instance an infrastructure) in functioning order,13264,wikibase-item,cluster_0
P1264,valid in period,time period when a statement is valid,valid in period time period when a statement is valid,17,wikibase-item,cluster_0
P127,owned by,owner of the subject,owned by owner of the subject,26689,wikibase-item,cluster_0
P1283,filmography,list of films a person has contributed to,filmography list of films a person has contributed to,128,wikibase-item,cluster_0
P129,physically interacts with,physical entity that the subject interacts with,physically interacts with physical entity that the subject interacts with,13,wikibase-item,cluster_0
P1290,godparent,person who is the godparent of a given person,godparent person who is the godparent of a given person,22,wikibase-item,cluster_0
P1299,depicted by,object depicting this subject,depicted by object depicting this subject,48,wikibase-item,cluster_0
P1302,primary destinations,major cities that a road serves,primary destinations major cities that a road serves,68,wikibase-item,cluster_0
P1303,instrument,instrument that a person plays,instrument instrument that a person plays,25238,wikibase-item,cluster_0
P1308,officeholder,person who holds an office,officeholder person who holds an office,136,wikibase-item,cluster_0
P131,located in the administrative territorial entity,the item is located on the territory of the following administrative entity,located in the administrative territorial entity the item is located on the territory of the following administrative entity,2369539,wikibase-item,cluster_0
P1312,has facet polytope,"facet of a polytope, in the next-lower dimension","has facet polytope facet of a polytope, in the next-lower dimension",928,wikibase-item,cluster_0
P1313,office held by head of government,political office that is fulfilled by the head of the government of this item,office held by head of government political office that is fulfilled by the head of the government of this item,2162,wikibase-item,cluster_0
P1318,proved by,person who proved something,proved by person who proved something,20,wikibase-item,cluster_0
P1321,place of origin (Switzerland),lieu d'origine of a Swiss national. Not be confused with place of birth or place of residence,place of origin (Switzerland) lieu d'origine of a Swiss national. Not be confused with place of birth or place of residence,1687,wikibase-item,cluster_0
P1322,dual to,"dual of a polytope, graph or curve","dual to dual of a polytope, graph or curve",273,wikibase-item,cluster_0
P1336,territory claimed by,administrative divisions that claim control of a given area,territory claimed by administrative divisions that claim control of a given area,40,wikibase-item,cluster_0
P134,has dialect,dialects of this language (a single language may be linked to many dialects),has dialect dialects of this language (a single language may be linked to many dialects),217,wikibase-item,cluster_0
P1340,eye color,color of the irises of a person's eyes,eye color color of the irises of a person's eyes,783,wikibase-item,cluster_0
P1343,described by source,dictionary or encyclopaedia where this item is described,described by source dictionary or encyclopaedia where this item is described,33109,wikibase-item,cluster_0
P1344,participant of,"event a person was a participant in, inverse of P710","participant of event a person was a participant in, inverse of P710",145683,wikibase-item,cluster_0
P1346,winner,winner of an event,winner winner of an event,1047,wikibase-item,cluster_0
P135,movement,"literary, artistic or philosophical movement associated with this person or work","movement literary, artistic or philosophical movement associated with this person or work",9713,wikibase-item,cluster_0
P136,genre,genre of a creative work or genre in which an artist works,genre genre of a creative work or genre in which an artist works,251784,wikibase-item,cluster_0
P1363,points/goal scored by,person who scored a point or goal in a game,points/goal scored by person who scored a point or goal in a game,75,wikibase-item,cluster_0
P137,operator,"organization that operates the service, facility, ship, aircraft, missile","operator organization that operates the service, facility, ship, aircraft, missile",36949,wikibase-item,cluster_0
P1376,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat","capital of country, state, department, canton or other administrative division of which the municipality is the governmental seat",187,wikibase-item,cluster_0
P138,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)","named after entity or event that inspired the subject's name, or namesake (in at least one language)",38419,wikibase-item,cluster_0
P1383,contains settlement,settlement which an administrative division contains,contains settlement settlement which an administrative division contains,19189,wikibase-item,cluster_0
P1387,political alignment,political position within the political spectrum,political alignment political position within the political spectrum,48,wikibase-item,cluster_0
P1389,product certification,"certification for a product, qualify with P1001 (applies to jurisdiction"") if needed""","product certification certification for a product, qualify with P1001 (applies to jurisdiction"") if needed""",2536,wikibase-item,cluster_0
P1393,proxy,person authorized to act for another,proxy person authorized to act for another,10,wikibase-item,cluster_0
P1398,replaced by structure,building/structure which replaced the subject building or structure at the same location,replaced by structure building/structure which replaced the subject building or structure at the same location,11,wikibase-item,cluster_0
P1399,convicted of,crime a person was convicted of,convicted of crime a person was convicted of,2440,wikibase-item,cluster_0
P140,religion,religion of a person or organization (MUST be claimed by the subject or documented by historical sources),religion religion of a person or organization (MUST be claimed by the subject or documented by historical sources),28815,wikibase-item,cluster_0
P1403,original combination,for animals: the combination (binomen or trinomen) where the species-group name used in this taxon name was first published,original combination for animals: the combination (binomen or trinomen) where the species-group name used in this taxon name was first published,246,wikibase-item,cluster_0
P1408,licensed to broadcast to,place that a radio/TV station is licensed/required to broadcast to,licensed to broadcast to place that a radio/TV station is licensed/required to broadcast to,27,wikibase-item,cluster_0
P141,IUCN conservation status,conservation status assigned by the International Union for Conservation of Nature,IUCN conservation status conservation status assigned by the International Union for Conservation of Nature,73328,wikibase-item,cluster_0
P1411,nominated for,"award nomination received by a person, organisation or creative work (inspired from award received"" (Property:P166))""","nominated for award nomination received by a person, organisation or creative work (inspired from award received"" (Property:P166))""",1438,wikibase-item,cluster_0
P1412,languages spoken or published,language(s) that a person speaks or writes. Can include native languages,languages spoken or published language(s) that a person speaks or writes. Can include native languages,61028,wikibase-item,cluster_0
P1414,GUI toolkit or framework,framework or toolkit a program uses to display the graphical user interface,GUI toolkit or framework framework or toolkit a program uses to display the graphical user interface,127,wikibase-item,cluster_0
P1416,affiliation,organization that a person is affiliated with,affiliation organization that a person is affiliated with,68,wikibase-item,cluster_0
P1419,shape,geometric shape of an object,shape geometric shape of an object,118,wikibase-item,cluster_0
P1420,taxon synonym,synonym(s) of the taxon name,taxon synonym synonym(s) of the taxon name,231,wikibase-item,cluster_0
P1427,journey origin,"starting place of this journey, flight, voyage, trek, etc. (excl. spaceflight launch)","journey origin starting place of this journey, flight, voyage, trek, etc. (excl. spaceflight launch)",121,wikibase-item,cluster_0
P1429,pet,pet that a person owns,pet pet that a person owns,16,wikibase-item,cluster_0
P143,imported from,source of this claim's value (use only in References section),imported from source of this claim's value (use only in References section),765,wikibase-item,cluster_0
P1431,executive producer,executive producer of a movie or TV show,executive producer executive producer of a movie or TV show,158,wikibase-item,cluster_0
P1433,published in,larger work that a given work was published in,published in larger work that a given work was published in,5722,wikibase-item,cluster_0
P1434,describes the fictional universe,"the subject is a work describing a fictional universe, ie where the plot occurs in this universe.","describes the fictional universe the subject is a work describing a fictional universe, ie where the plot occurs in this universe.",441,wikibase-item,cluster_0
P1435,heritage status,the heritage status of a historical site,heritage status the heritage status of a historical site,168464,wikibase-item,cluster_0
P144,based on,the work(s) used as basis for subject,based on the work(s) used as basis for subject,7815,wikibase-item,cluster_0
P1441,present in work,work in which this fictional entity (Q14897293) is present. See also P:1080 for in-universe information,present in work work in which this fictional entity (Q14897293) is present. See also P:1080 for in-universe information,5766,wikibase-item,cluster_0
P1444,journey destination,"intended destination for this journey, flight, sailing, exploration, etc.","journey destination intended destination for this journey, flight, sailing, exploration, etc.",107,wikibase-item,cluster_0
P1445,fictional universe described in,"to link a fictional universe with a work that describes it: <universe> described in the work:"" <work>""","fictional universe described in to link a fictional universe with a work that describes it: <universe> described in the work:"" <work>""",93,wikibase-item,cluster_0
P1454,legal form,legal form of an organization,legal form legal form of an organization,405,wikibase-item,cluster_0
P1455,list of works,link to the article with the works of a person,list of works link to the article with the works of a person,42,wikibase-item,cluster_0
P1456,list of monuments,link to the list of heritage monuments in the place/area,list of monuments link to the list of heritage monuments in the place/area,4212,wikibase-item,cluster_0
P1462,standards body,body or organisation responsible for publication and maintenance of standard,standards body body or organisation responsible for publication and maintenance of standard,221,wikibase-item,cluster_0
P149,architectural style,architectural style of a structure or architect,architectural style architectural style of a structure or architect,17753,wikibase-item,cluster_0
P150,contains administrative territorial entity,(list of) direct subdivisions of an administrative entity,contains administrative territorial entity (list of) direct subdivisions of an administrative entity,860305,wikibase-item,cluster_0
P1532,country for sport,country a person represents when playing a sport,country for sport country a person represents when playing a sport,18,wikibase-item,cluster_0
P1533,family name identical to this first name,last name that is the same as a given first name. Use on items for given names.,family name identical to this first name last name that is the same as a given first name. Use on items for given names.,501,wikibase-item,cluster_0
P1535,used by,"person or organization that uses a given object, for buildings use P466","used by person or organization that uses a given object, for buildings use P466",34,wikibase-item,cluster_0
P1546,motto,description of the motto of the subject,motto description of the motto of the subject,11,wikibase-item,cluster_0
P1552,has quality,the entity has an inherent or distinguishing non-material characteristic that cannot be migrated,has quality the entity has an inherent or distinguishing non-material characteristic that cannot be migrated,55,wikibase-item,cluster_0
P1557,manifestation of,this is the physical embodiment of a given concept,manifestation of this is the physical embodiment of a given concept,14,wikibase-item,cluster_0
P1558,tempo marking,indication about the speed or pace of a given musical piece,tempo marking indication about the speed or pace of a given musical piece,17,wikibase-item,cluster_0
P1560,given name version for other gender,"equivalent name (with respect to the meaning of the name) in the same language: female version of a male first name, male version of a female first name. Add primarily the closest matching one","given name version for other gender equivalent name (with respect to the meaning of the name) in the same language: female version of a male first name, male version of a female first name. Add primarily the closest matching one",264,wikibase-item,cluster_0
P157,killed by,person who killed the subject,killed by person who killed the subject,329,wikibase-item,cluster_0
P1574,exemplar of,"property for manuscripts, autographs, incunabula, distinct printed copies","exemplar of property for manuscripts, autographs, incunabula, distinct printed copies",76,wikibase-item,cluster_0
P1576,lifestyle,"typical way of life of an individual, group, or culture","lifestyle typical way of life of an individual, group, or culture",580,wikibase-item,cluster_0
P1582,natural product of taxon,"links a natural product with its source (animal, plant, fungal, algal, etc)","natural product of taxon links a natural product with its source (animal, plant, fungal, algal, etc)",75,wikibase-item,cluster_0
P159,headquarters location,specific location where an organization's HQ is or has been situated,headquarters location specific location where an organization's HQ is or has been situated,15039,wikibase-item,cluster_0
P1597,Slovene Cultural Heritage designation,type of cultural heritage as designated by the Slovene Cultural Heritage Registry (RKD),Slovene Cultural Heritage designation type of cultural heritage as designated by the Slovene Cultural Heritage Registry (RKD),1454,wikibase-item,cluster_0
P1598,consecrator,bishop who presided as consecrator or co-consecrator of this bishop,consecrator bishop who presided as consecrator or co-consecrator of this bishop,84,wikibase-item,cluster_0
P16,highway system,system of which the highway is a part,highway system system of which the highway is a part,18856,wikibase-item,cluster_0
P161,cast member,"production's cast members; to add the roles, use character role"" (P453) as qualifier""","cast member production's cast members; to add the roles, use character role"" (P453) as qualifier""",572590,wikibase-item,cluster_0
P1611,NATO code for grade,NATO Code for Grades of Military Personnel,NATO code for grade NATO Code for Grades of Military Personnel,27,wikibase-item,cluster_0
P162,producer,"producer(s) of this film or music work (film: not executive producers, associate producers, etc.)","producer producer(s) of this film or music work (film: not executive producers, associate producers, etc.)",43630,wikibase-item,cluster_0
P1629,subject item of this property,item corresponding exactly to the concept represented by the property (use in statements on properties),subject item of this property item corresponding exactly to the concept represented by the property (use in statements on properties),415,wikibase-item,cluster_0
P163,flag,subject's flag,flag subject's flag,1885,wikibase-item,cluster_0
P1637,undercarriage,type of aircraft landing gear the item is equipped with,undercarriage type of aircraft landing gear the item is equipped with,81,wikibase-item,cluster_0
P1639,pendant of,"other work in a pair of opposing artworks, such as wedding portraits, commissioned together, but not always","pendant of other work in a pair of opposing artworks, such as wedding portraits, commissioned together, but not always",161,wikibase-item,cluster_0
P1654,wing configuration,configuration of wing(s) used by an aircraft,wing configuration configuration of wing(s) used by an aircraft,509,wikibase-item,cluster_0
