propId,label,description,label.desc,count,type,cluster id
P1657,MPAA film rating,US film-rating system,MPAA film rating US film-rating system,11,wikibase-item,cluster_0
P166,award received,"award or recognition received by a person, organisation or creative work","award received award or recognition received by a person, organisation or creative work",282664,wikibase-item,cluster_0
P1672,this taxon is source of,"links a taxon to natural products it produces. Note that it does not say this taxon is the source of"" or ""this taxon is a source of"" as this may vary. Some products may be yielded by more than one taxon.""","this taxon is source of links a taxon to natural products it produces. Note that it does not say this taxon is the source of"" or ""this taxon is a source of"" as this may vary. Some products may be yielded by more than one taxon.""",72,wikibase-item,cluster_0
P169,chief executive officer,highest-ranking corporate officer appointed as the CEO within an organization,chief executive officer highest-ranking corporate officer appointed as the CEO within an organization,338,wikibase-item,cluster_0
P17,country,sovereign state of this item,country sovereign state of this item,3064161,wikibase-item,cluster_0
P170,creator,maker of a creative work or other object (where no more specific property exists),creator maker of a creative work or other object (where no more specific property exists),37502,wikibase-item,cluster_0
P171,parent taxon,closest parent taxon of the taxon in question,parent taxon closest parent taxon of the taxon in question,1859849,wikibase-item,cluster_0
P1716,brand,brand of a product,brand brand of a product,149,wikibase-item,cluster_0
P172,ethnic group,"subject's ethnicity (consensus is that a VERY high standard of proof is needed for this field to be used. In general this means 1) the subject claims it him/herself, or 2) it is widely agreed on by scholars, or 3) is fictional and portrayed as such).","ethnic group subject's ethnicity (consensus is that a VERY high standard of proof is needed for this field to be used. In general this means 1) the subject claims it him/herself, or 2) it is widely agreed on by scholars, or 3) is fictional and portrayed as such).",9757,wikibase-item,cluster_0
P1731,Fach,describes the special ablilites of an operatic singers voice,Fach describes the special ablilites of an operatic singers voice,214,wikibase-item,cluster_0
P1740,category for films shot at this location,the object is a category for films shot at/in the subject,category for films shot at this location the object is a category for films shot at/in the subject,1188,wikibase-item,cluster_0
P175,performer,"musician, music group, or other performer associated with this work, actor portraying a character","performer musician, music group, or other performer associated with this work, actor portraying a character",142689,wikibase-item,cluster_0
P1750,name day,"day of the year associated with a first/given name. A qualifier should be used to identify the calendar that is being used. Distinguish from feast day"" (P:P841)""","name day day of the year associated with a first/given name. A qualifier should be used to identify the calendar that is being used. Distinguish from feast day"" (P:P841)""",1363,wikibase-item,cluster_0
P1753,list related to category,Wikimedia list equivalent to a Wikimedia category,list related to category Wikimedia list equivalent to a Wikimedia category,164,wikibase-item,cluster_0
P1754,category related to list,Wikimedia category equivalent to a Wikimedia list,category related to list Wikimedia category equivalent to a Wikimedia list,163,wikibase-item,cluster_0
P176,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers),manufacturer main manufacturer of this product (excluding sub-contracted manufacturers),20769,wikibase-item,cluster_0
P177,crosses,"obstacle (body of water, road, ...) which this bridge crosses over or this tunnel goes under","crosses obstacle (body of water, road, ...) which this bridge crosses over or this tunnel goes under",3109,wikibase-item,cluster_0
P178,developer,organisation or person that developed this item,developer organisation or person that developed this item,15908,wikibase-item,cluster_0
P180,depicts,depicted entity (see also P921: subject heading),depicts depicted entity (see also P921: subject heading),52289,wikibase-item,cluster_0
P1817,addressee,person or organization to whom a letter or note is addressed,addressee person or organization to whom a letter or note is addressed,11,wikibase-item,cluster_0
P183,endemic to,sole location or habitat type where the taxon lives,endemic to sole location or habitat type where the taxon lives,616,wikibase-item,cluster_0
P184,doctoral advisor,person who supervised the doctorate or PhD thesis of the subject,doctoral advisor person who supervised the doctorate or PhD thesis of the subject,632,wikibase-item,cluster_0
P185,doctoral student,doctoral student(s) of a professor,doctoral student doctoral student(s) of a professor,249,wikibase-item,cluster_0
P186,material used,material the subject is made of,material used material the subject is made of,44497,wikibase-item,cluster_0
P189,location of discovery,where the item was located when discovered,location of discovery where the item was located when discovered,306,wikibase-item,cluster_0
P19,place of birth,"the most specific known (e.g. city instead of country, or hospital instead of city)","place of birth the most specific known (e.g. city instead of country, or hospital instead of city)",737895,wikibase-item,cluster_0
P190,sister city,"twin towns, sister cities, twinned municipalities and other localities","sister city twin towns, sister cities, twinned municipalities and other localities",38470,wikibase-item,cluster_0
P193,main building contractor,the main organization responsible for construction of this structure or building,main building contractor the main organization responsible for construction of this structure or building,358,wikibase-item,cluster_0
P194,legislative body,"legislative body governing this entity; political institution with elected representatives, such as a parliament/legislature or council","legislative body legislative body governing this entity; political institution with elected representatives, such as a parliament/legislature or council",807,wikibase-item,cluster_0
P195,collection,"art, museum or bibliographic collection the subject is part of","collection art, museum or bibliographic collection the subject is part of",40197,wikibase-item,cluster_0
P196,minor planet group,is in grouping of minor planets according to similar orbital characteristics,minor planet group is in grouping of minor planets according to similar orbital characteristics,50391,wikibase-item,cluster_0
P197,adjacent station,"the stations next to this station, sharing the same line(s)","adjacent station the stations next to this station, sharing the same line(s)",25025,wikibase-item,cluster_0
P199,business division,divisions of this organization,business division divisions of this organization,467,wikibase-item,cluster_0
P20,place of death,"the most specific known (e.g. city instead of country, or hospital instead of city)","place of death the most specific known (e.g. city instead of country, or hospital instead of city)",339545,wikibase-item,cluster_0
P200,lake inflows,"major inflow sources — rivers, aquifers, glacial runoff, etc. Some terms may not be place names, e.g. none","lake inflows major inflow sources — rivers, aquifers, glacial runoff, etc. Some terms may not be place names, e.g. none",436,wikibase-item,cluster_0
P201,lake outflow,"rivers and other outflows waterway names. If evaporation or seepage are notable outflows, they may be included. Some terms may not be place names, e.g. evaporation","lake outflow rivers and other outflows waterway names. If evaporation or seepage are notable outflows, they may be included. Some terms may not be place names, e.g. evaporation",353,wikibase-item,cluster_0
P205,basin country,countries that have drainage to/from or border the lake,basin country countries that have drainage to/from or border the lake,161,wikibase-item,cluster_0
P206,located next to body of water,lake or river,located next to body of water lake or river,1066,wikibase-item,cluster_0
P208,executive body,branch of government for the daily administration of the state,executive body branch of government for the daily administration of the state,71,wikibase-item,cluster_0
P209,highest judicial authority,"supreme judicial body within a country, administrative division, or other organization","highest judicial authority supreme judicial body within a country, administrative division, or other organization",60,wikibase-item,cluster_0
P21,sex or gender,"Sexual identity of  subject. Main: male (Q6581097), female (Q6581072), transgender female (Q1052281),  transgender male (Q2449503). For animals, use male animal (Q44148), female animal (Q43445). For groups of  same gender, use subclass of"" (P279)""","sex or gender Sexual identity of  subject. Main: male (Q6581097), female (Q6581072), transgender female (Q1052281),  transgender male (Q2449503). For animals, use male animal (Q44148), female animal (Q43445). For groups of  same gender, use subclass of"" (P279)""",2611401,wikibase-item,cluster_0
P210,party chief representative,chief representative of a party in an institution or an administrative unit (use qualifier to identify the party),party chief representative chief representative of a party in an institution or an administrative unit (use qualifier to identify the party),28,wikibase-item,cluster_0
P22,father,male parent,father male parent,43525,wikibase-item,cluster_0
P237,coat of arms,subject's coat of arms,coat of arms subject's coat of arms,1677,wikibase-item,cluster_0
P241,military branch,"the branch to which this military unit, award, or person belongs, e.g. Royal Navy","military branch the branch to which this military unit, award, or person belongs, e.g. Royal Navy",27526,wikibase-item,cluster_0
P248,stated in,"to be used in the source field, to indicate where a claim is made","stated in to be used in the source field, to indicate where a claim is made",62,wikibase-item,cluster_0
P25,mother,female parent,mother female parent,16945,wikibase-item,cluster_0
P26,spouse,"the subject has the object as their spouse (husband, wife, partner, etc.). Use cohabitant"" for non-married companions""","spouse the subject has the object as their spouse (husband, wife, partner, etc.). Use cohabitant"" for non-married companions""",31651,wikibase-item,cluster_0
P263,official residence,the residence at which heads of government and other senior figures officially reside,official residence the residence at which heads of government and other senior figures officially reside,305,wikibase-item,cluster_0
P264,record label,brand and trademark associated with the marketing of subject music recordings and music videos,record label brand and trademark associated with the marketing of subject music recordings and music videos,110151,wikibase-item,cluster_0
P27,country of citizenship,the object is a country that recognizes the subject as its citizen,country of citizenship the object is a country that recognizes the subject as its citizen,1463056,wikibase-item,cluster_0
P272,production company,"company that produced this film, audio or performing arts work","production company company that produced this film, audio or performing arts work",27287,wikibase-item,cluster_0
P275,license,license under which this copyrighted work is released,license license under which this copyrighted work is released,3324,wikibase-item,cluster_0
P276,location,"location the item, physical object or event is within.  In case of an administrative entity use P131. In case of a distinct terrain feature use P706.","location location the item, physical object or event is within.  In case of an administrative entity use P131. In case of a distinct terrain feature use P706.",217406,wikibase-item,cluster_0
P277,programming language,the programming language(s) in which the software is developed,programming language the programming language(s) in which the software is developed,1241,wikibase-item,cluster_0
P282,writing system,"alphabet, character set or other system of writing used by subject language","writing system alphabet, character set or other system of writing used by subject language",891,wikibase-item,cluster_0
P286,team manager,"on-field manager or head coach of this sports club (not to be confused with a general manager, which is not a coaching position)","team manager on-field manager or head coach of this sports club (not to be confused with a general manager, which is not a coaching position)",2435,wikibase-item,cluster_0
P287,designer,designer of this item,designer designer of this item,4187,wikibase-item,cluster_0
P289,ship class,ship classification (e.g. Nelson-class battleship),ship class ship classification (e.g. Nelson-class battleship),5175,wikibase-item,cluster_0
P291,place of publication,geographical place of publication of the edition (use 1st edition when referring to works),place of publication geographical place of publication of the edition (use 1st edition when referring to works),1198,wikibase-item,cluster_0
P30,continent,"continent of which the subject is a part. Use for countries, locations in Antarctica, and items located in countries that belong to more than one continent, e.g. Russian cities.","continent continent of which the subject is a part. Use for countries, locations in Antarctica, and items located in countries that belong to more than one continent, e.g. Russian cities.",21610,wikibase-item,cluster_0
P306,operating system,operating system (OS) on which a software works; OS installed on hardware,operating system operating system (OS) on which a software works; OS installed on hardware,1407,wikibase-item,cluster_0
P344,director of photography,"person responsible for the framing, lighting and filtration of the subject work","director of photography person responsible for the framing, lighting and filtration of the subject work",27484,wikibase-item,cluster_0
P35,head of state,official with the highest formal authority in a country,head of state official with the highest formal authority in a country,703,wikibase-item,cluster_0
P355,subsidiaries,"subsidiary of a company or organization, opposite of parent company (P749)","subsidiaries subsidiary of a company or organization, opposite of parent company (P749)",703,wikibase-item,cluster_0
P358,discography,link to discography in artist or band page,discography link to discography in artist or band page,3223,wikibase-item,cluster_0
P36,capital,"location (city, municipality) of governmental seat of the country, or administrative territorial entity","capital location (city, municipality) of governmental seat of the country, or administrative territorial entity",16205,wikibase-item,cluster_0
P360,is a list of,this is a list of the following items,is a list of this is a list of the following items,118773,wikibase-item,cluster_0
P364,original language of work,language in which a work was originally created,original language of work language in which a work was originally created,130903,wikibase-item,cluster_0
P366,use,main use of the subject (includes current and former usage),use main use of the subject (includes current and former usage),5015,wikibase-item,cluster_0
P37,official language,language designated as official by this item,official language language designated as official by this item,2973,wikibase-item,cluster_0
P371,presenter,someone who takes a main role in presenting a radio or television program,presenter someone who takes a main role in presenting a radio or television program,1312,wikibase-item,cluster_0
P375,space launch vehicle,rocket or other vehicle for launching subject payload into space,space launch vehicle rocket or other vehicle for launching subject payload into space,5276,wikibase-item,cluster_0
P376,located on astronomical body,astronomical body on which features or places are situated,located on astronomical body astronomical body on which features or places are situated,3029,wikibase-item,cluster_0
P38,currency,currency used by item,currency currency used by item,980,wikibase-item,cluster_0
P39,position held,subject currently or formerly holds the object position or public office,position held subject currently or formerly holds the object position or public office,229555,wikibase-item,cluster_0
P397,astronomical body,major astronomical body the item belongs to,astronomical body major astronomical body the item belongs to,963,wikibase-item,cluster_0
P398,child astronomical body,the minor body that belongs to the item,child astronomical body the minor body that belongs to the item,727,wikibase-item,cluster_0
P399,companion of,two or more astronomic bodies of the same type relating to each other,companion of two or more astronomic bodies of the same type relating to each other,32,wikibase-item,cluster_0
P40,child,the subject has the object as their biological and/ or legal child,child the subject has the object as their biological and/ or legal child,60309,wikibase-item,cluster_0
P400,platform,platform for which a work has been developed or released / specific platform version of a software developed,platform platform for which a work has been developed or released / specific platform version of a software developed,36422,wikibase-item,cluster_0
P403,mouth of the watercourse,the body of water to which the watercourse drains,mouth of the watercourse the body of water to which the watercourse drains,25680,wikibase-item,cluster_0
P404,game mode,available playing mode(s) in a video game,game mode available playing mode(s) in a video game,22916,wikibase-item,cluster_0
P406,soundtrack album,album that incorporates music directly recorded from the soundtrack of a film or video game,soundtrack album album that incorporates music directly recorded from the soundtrack of a film or video game,141,wikibase-item,cluster_0
P407,language of work,for works (for original language use P364 and for persons P103 and P1412),language of work for works (for original language use P364 and for persons P103 and P1412),186032,wikibase-item,cluster_0
P408,software engine,software engine employed by the subject item,software engine software engine employed by the subject item,2318,wikibase-item,cluster_0
P410,military rank,"military rank achieved by a person (should usually have a start date"" qualifier)""","military rank military rank achieved by a person (should usually have a start date"" qualifier)""",6273,wikibase-item,cluster_0
P411,canonization status,stage in the process of attaining sainthood per the subject's religious organization.,canonization status stage in the process of attaining sainthood per the subject's religious organization.,3624,wikibase-item,cluster_0
P412,voice type,"person's voice type. expected values: soprano, mezzo-soprano, contralto, countertenor, tenor, baritone, bass (and derivatives)","voice type person's voice type. expected values: soprano, mezzo-soprano, contralto, countertenor, tenor, baritone, bass (and derivatives)",8890,wikibase-item,cluster_0
P413,position played on team,"position the player plays, e.g. Small Forward","position played on team position the player plays, e.g. Small Forward",13084,wikibase-item,cluster_0
P414,stock exchange,exchange on which this company is traded,stock exchange exchange on which this company is traded,3436,wikibase-item,cluster_0
P417,patron saint,patron saint adopted by the subject,patron saint patron saint adopted by the subject,1363,wikibase-item,cluster_0
P418,seal description,description of a subject's seal,seal description description of a subject's seal,16,wikibase-item,cluster_0
P421,located in time zone,time zone for this item,located in time zone time zone for this item,39556,wikibase-item,cluster_0
P425,field of this profession,activity corresponding to this occupation,field of this profession activity corresponding to this occupation,1252,wikibase-item,cluster_0
P427,taxonomic type,"the type genus of this family (or subfamily, etc), or the type species of this genus (or subgenus, etc)","taxonomic type the type genus of this family (or subfamily, etc), or the type species of this genus (or subgenus, etc)",527,wikibase-item,cluster_0
P43,stepfather,"husband of the subject's mother, who is not the subject's biological father","stepfather husband of the subject's mother, who is not the subject's biological father",73,wikibase-item,cluster_0
P437,distribution,method (or type) of distribution for the subject,distribution method (or type) of distribution for the subject,10506,wikibase-item,cluster_0
P44,stepmother,"wife of the subject's father, who is not the subject's biological mother","stepmother wife of the subject's father, who is not the subject's biological mother",36,wikibase-item,cluster_0
P448,location of spacecraft launch,site or launch pad from where the spacecraft was launched,location of spacecraft launch site or launch pad from where the spacecraft was launched,5390,wikibase-item,cluster_0
P449,original network,network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.,original network network(s) the radio or television show was originally aired on. This does not include later re-runs or additional syndication.,8998,wikibase-item,cluster_0
P450,astronaut mission,space mission that the subject is or has been a member of (do not include future missions),astronaut mission space mission that the subject is or has been a member of (do not include future missions),327,wikibase-item,cluster_0
P451,cohabitant,"someone with whom the person is in a relationship without being married. Use spouse"" for married couples.""","cohabitant someone with whom the person is in a relationship without being married. Use spouse"" for married couples.""",881,wikibase-item,cluster_0
P452,industry,industry of company or organization,industry industry of company or organization,6408,wikibase-item,cluster_0
P457,foundational text,text through which an institution has been created,foundational text text through which an institution has been created,90,wikibase-item,cluster_0
P459,determination method,qualifier stating how a value has been determined,determination method qualifier stating how a value has been determined,16,wikibase-item,cluster_0
P462,color,color of subject,color color of subject,862,wikibase-item,cluster_0
P463,member of,"part of a specific organization or club. Do not use for membership in ethnic or social groups, nor for holding a position such as a member of parliament (use P39 for that).","member of part of a specific organization or club. Do not use for membership in ethnic or social groups, nor for holding a position such as a member of parliament (use P39 for that).",67774,wikibase-item,cluster_0
P466,occupant,person or organization occupying a building or facility,occupant person or organization occupying a building or facility,9684,wikibase-item,cluster_0
P467,legislated by,indicates that an act or bill was passed by a legislature.  The value can be a particular session of the legislature,legislated by indicates that an act or bill was passed by a legislature.  The value can be a particular session of the legislature,188,wikibase-item,cluster_0
P469,lakes on river,"lakes and reservoirs the river flows through, flows into or flows out of","lakes on river lakes and reservoirs the river flows through, flows into or flows out of",102,wikibase-item,cluster_0
P47,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water","shares border with countries or administrative subdivisions, of equal level, that this item borders, either by land or water",204439,wikibase-item,cluster_0
P470,Eight Banner register,Manchu household register for people of the Qing Dynasty,Eight Banner register Manchu household register for people of the Qing Dynasty,893,wikibase-item,cluster_0
P479,input device,input method or device used to interact with a software product,input device input method or device used to interact with a software product,4630,wikibase-item,cluster_0
P483,recorded at,studio where a musical composition was recorded,recorded at studio where a musical composition was recorded,136,wikibase-item,cluster_0
P485,archives at,the institution holding the subject's archives,archives at the institution holding the subject's archives,462,wikibase-item,cluster_0
P488,chairperson,"presiding member of an organization, group or body","chairperson presiding member of an organization, group or body",3222,wikibase-item,cluster_0
P495,country of origin,country of origin of the creative work or subject item,country of origin country of origin of the creative work or subject item,107324,wikibase-item,cluster_0
P50,author,main creator(s) of a written work,author main creator(s) of a written work,67916,wikibase-item,cluster_0
P500,exclave of,territory is legally or politically attached to a main territory with which it is not physically contiguous because of surrounding alien territory. It may also be an enclave.,exclave of territory is legally or politically attached to a main territory with which it is not physically contiguous because of surrounding alien territory. It may also be an enclave.,96,wikibase-item,cluster_0
P501,enclave within,territory is entirely surrounded by the other (enclaved),enclave within territory is entirely surrounded by the other (enclaved),155,wikibase-item,cluster_0
P504,home port,"home port of the vessel (if different from ship registry""): For civilian ships the primary port from which the ship operates. Port of registry (the one painted on the stern) should be listed in ""Ship registry"". For warships  this will be the ship's assigned naval base""","home port home port of the vessel (if different from ship registry""): For civilian ships the primary port from which the ship operates. Port of registry (the one painted on the stern) should be listed in ""Ship registry"". For warships  this will be the ship's assigned naval base""",116,wikibase-item,cluster_0
P509,cause of death,"underlying or immediate cause of death.  Underlying cause (e.g. car accident, stomach cancer) preferred.  Use 'manner of death' (P1196) for broadest category, e.g. natural causes, accident, homicide, suicide","cause of death underlying or immediate cause of death.  Underlying cause (e.g. car accident, stomach cancer) preferred.  Use 'manner of death' (P1196) for broadest category, e.g. natural causes, accident, homicide, suicide",24422,wikibase-item,cluster_0
P511,honorific prefix,"word or expression used before a name, in addressing or referring to a person","honorific prefix word or expression used before a name, in addressing or referring to a person",134,wikibase-item,cluster_0
P512,academic degree,academic degree that the person holds,academic degree academic degree that the person holds,21325,wikibase-item,cluster_0
P514,interleaves with,stratigraphic relation in which two units overlap each other marginally,interleaves with stratigraphic relation in which two units overlap each other marginally,28,wikibase-item,cluster_0
P516,powerplant,equipment or engine used to power the subject,powerplant equipment or engine used to power the subject,1676,wikibase-item,cluster_0
P517,interaction,"with which of the 4 fundamental forces does the particle interact? strong interaction Q11415, electromagnetic: Q849919, weak interaction: Q11418, gravitation: Q11412","interaction with which of the 4 fundamental forces does the particle interact? strong interaction Q11415, electromagnetic: Q849919, weak interaction: Q11418, gravitation: Q11412",62,wikibase-item,cluster_0
P520,armament,equippable weapon item for the subject,armament equippable weapon item for the subject,2352,wikibase-item,cluster_0
