propId , label , description , aliases ,  type , count
P1000,record held,"notable record achieved by a person or entity, include qualifiers for dates held",,wikibase-item,3
P1001,applies to jurisdiction,"the item (an institution, law, ...) belongs to or applies to the value (a jurisdiction: a country, state, municipality, ...)","of jurisdiction, linked to jurisdiction, belongs to jurisdiction, jurisdiction",wikibase-item,4192
P1002,engine configuration,configuration of an engine's cylinders,configuration of engine cylinders,wikibase-item,347
P101,field of work,"fields of work related to this item (physics, history). For occupation like physicist, historian see P106. Note: Can be used in any item besides person","field of study, fields, discipline, subject, area, specialism, domain",wikibase-item,8877
P1012,including,usually used as a qualifier,,wikibase-item,11
P1013,criterion used,usually used as a qualifier,,wikibase-item,6
P1018,language regulatory body,regulatory body of a language,regulatory body,wikibase-item,98
P102,member of political party,the political party of which this politician is or has been a member,"political party, party",wikibase-item,182969
P1026,doctoral thesis,thesis that someone wrote to obtain a PhD degree,,wikibase-item,23
P1027,conferred by,person or organization who awards a prize to or bestows an honor upon a recipient,"awarded by, bestowed by, given by",wikibase-item,776
P1028,donated by,person or organization who donated the object,,wikibase-item,127
P1029,crew member,person that participated operating or serving aboard this vehicle,,wikibase-item,1857
P103,native language,language that a person learned natively,"first language, mother tongue, language",wikibase-item,4288
P1033,GHS signal word,"please use with items ""warning"" (Q15350847) and ""danger"" (Q15221217)",,wikibase-item,14
P1034,main food source,"the species, genus or family that an organism depends on for nutrition","food source, food plant",wikibase-item,3
P1035,honorific suffix,"word or expression with connotations conveying esteem or respect when used, after a name, in addressing or referring to a person","style suffix, post-nominal",wikibase-item,4
P1037,manager/director,person who manages any kind of group,,wikibase-item,766
P1038,relative,"family member (qualify with ""type of kinship"", P1039; for direct family member please use specific property)",,wikibase-item,1626
P1040,film editor,"person who worked with the raw footage, selecting shots and combining them into sequences to create a finished motion picture","picture editor, Edited by",wikibase-item,831
P1041,sockets supported,socket for which the electronic part was made,"cpu slot, cpu socket",wikibase-item,7
P1046,discovery method,way an exoplanet was discovered,detection method,wikibase-item,28
P1049,deity of,religion or group/civilization that worships a given deity,,wikibase-item,356
P105,taxon rank,level in a taxonomic hierarchy,"taxonomic rank, rank, type of taxon",wikibase-item,1923141
P1050,medical condition,disease or other health problem affecting an individual human or other animal,"disability, Paralympic disability, ailment, health problem, disorder, illness, disease",wikibase-item,3846
P1056,produces,"the material produced by a mine, an industrial site or a production process","material produced, ore",wikibase-item,505
P1057,chromosome,chromosome on which an entity is localized,on chromosome,wikibase-item,50600
P106,occupation,"occupation of a person; see also ""field of work"" (Property:P101)","profession, job, work, career, employment",wikibase-item,1913712
P1060,pathogen transmission process,process by which a pathogen is transmitted,"transmitted by, transmission process",wikibase-item,5
P1064,track gauge,spacing of the rails on a railway track,gauge,wikibase-item,5009
P1066,student of,person who has taught this person,"teacher, professor, pupil of",wikibase-item,2004
P1068,instruction set,instruction set on which the processor architecture is based,ISA,wikibase-item,46
P107,(OBSOLETE) main type (GND),** Do not use ** Due to be deleted. Please use instance of (P31)/subclass of (P279),"entity type (GND), item type (GND), GND main type",wikibase-item,12978
P1071,location of final assembly,place where the item was made; location of final assembly,"assembly location, place built, place made",wikibase-item,1085
P1072,readable file format,file format a program can open and read,,wikibase-item,50
P1073,writable file format,file format a program can create and/or write to,,wikibase-item,42
P1074,fictional analog of,used to link a class of items appearing in a creative work with the analogous class of objects in the real world,,wikibase-item,234
P1075,rector,rector of a university,,wikibase-item,229
P1078,valvetrain configuration,configuration of the valvetrain utilized by this engine,,wikibase-item,3
P1079,launch contractor,organization contracted to launch the rocket,launch service provider,wikibase-item,4
P108,employer,organization for which the subject works or worked,"workplace, employed by, works at, working for",wikibase-item,88183
P1080,from fictional universe,subject's fictional entity is in the object narrative. See also P1441 and P1445,"from universe, universe, featured in universe, appears in universe, fictional universe",wikibase-item,8142
P110,illustrator,illustrator of a book,,wikibase-item,1977
P111,measured physical quantity,physical property measured by a unit,,wikibase-item,134
P112,founder,"founder or co-founder of the organization, religion or place","founded by, is founded by",wikibase-item,6360
P113,airline hub,airport that serves as a hub for an airline,hub,wikibase-item,2047
P1134,(OBSOLETE) located in place (use P276),"location of the item (such as village, neighborhood, park). In case of an administrative entity use P131. In case of a distinct terrain feature use P706.","village, neighborhood, park, locale, is in, location of item",wikibase-item,8247
P1136,solved by,person that solved a scientific question,,wikibase-item,4
P1137,fossil found in this unit,fossils that are found in this stratigraphic unit,,wikibase-item,19
P114,airline alliance,the alliance the airline belongs to,,wikibase-item,244
P1142,political ideology,political ideology of this organization,ideology,wikibase-item,6446
P1145,Lagrangian point,libration point of an object (default: object-sun-earth),libration point,wikibase-item,25
P115,home venue,home stadium or venue of a sports team or applicable performing arts organization,"ground, home field, arena, home ground, stadium, ballpark, home water",wikibase-item,5407
P1151,topic's main portal,Wikimedia portal associated with this topic,,wikibase-item,902
P1158,location of landing,location where the craft landed,landing site,wikibase-item,14
P1165,home world,home world/planet of a fictional race or character,"homeworld, planet",wikibase-item,23
P1170,transmitted signal,type of signal transmitted by a device,"transmits, signal transmitted",wikibase-item,1
P1171,approximation algorithm,method used to approximate a number,,wikibase-item,1
P118,league,league in which the team plays or has played in,division,wikibase-item,11335
P119,location of burial,"location of grave, resting place, place of ash-scattering, etc, (e.g. city or cemetery) for a person. There may be several places: e.g. re-burials, cenotaphs, parts of body buried separately.","burial place, resting place, place of grave, buried in, grave at, place of burial",wikibase-item,34583
P1192,connecting service,service stopping at a station,,wikibase-item,969
P1194,received signal,signals detected by a machine,,wikibase-item,1
P1196,manner of death,"circumstances of a person's death; one of: natural causes, accident, suicide, homicide, pending investigation or special 'unknown value'.  Use 'cause of death' (P509) for more immediate or underlying causes and events, e.g. heart attack, car accident","circumstance of death, type of death",wikibase-item,3873
P1199,mode of inheritance,the manner in which a particular genetic trait or disorder is passed from one generation to the next,,wikibase-item,4
P1200,bodies of water basin category,the category associated with the basin of a bodies of water,,wikibase-item,1980
P1201,space tug,"spacecraft vehicle designed to move the payload from a reference orbit to the target orbit, or direct it to an interplanetary trajectory","payload deliverer, upper stage",wikibase-item,365
P1202,carries scientific instrument,"scientific instruments carried by a vessel, satellite, or device that are not required for propelling or navigating","scientific equipment, metering equipment",wikibase-item,15
P1204,portal's main topic,primary topic of this portal,,wikibase-item,986
P121,equipment operated,equipment currently or formerly used by subject,"fleet, acop, aircraft in fleet, aircraft operated, inventory",wikibase-item,3274
P1210,supercharger,supercharger or turbocharger used by an engine,,wikibase-item,1
P1211,fuel system,fuel system that an engine uses,,wikibase-item,2
P122,basic form of government,the subject's government,"type of government, form of government, government",wikibase-item,628
P1221,compressor type,,,wikibase-item,2
P123,publisher,"organization responsible for publishing books, periodicals or software","book publisher, video game publisher, software publisher, publishing house",wikibase-item,41005
P126,maintained by,organization in charge of keeping the subject (for instance an infrastructure) in functioning order,"maintenance, curator, administered by",wikibase-item,13264
P1264,valid in period,time period when a statement is valid,"applies to period, time period",wikibase-item,17
P1268,represents organisation,organization that an entity represents,,wikibase-item,8
P1269,facet of,the main aspect of this topic,"aspect of, subitem of, topic of, subtopic of",wikibase-item,9919
P127,owned by,owner of the subject,"is owned by, owner, belongs to",wikibase-item,26689
P128,regulates (molecular biology),process regulated by a protein in molecular biology,,wikibase-item,1
P1283,filmography,list of films a person has contributed to,,wikibase-item,128
P129,physically interacts with,physical entity that the subject interacts with,,wikibase-item,13
P1290,godparent,person who is the godparent of a given person,"godfather, godmother",wikibase-item,22
P1299,depicted by,object depicting this subject,,wikibase-item,48
P1302,primary destinations,major cities that a road serves,,wikibase-item,68
P1303,instrument,instrument that a person plays,plays,wikibase-item,25238
P1304,central bank,country's central bank,,wikibase-item,7
P1308,officeholder,person who holds an office,incumbent,wikibase-item,136
P131,located in the administrative territorial entity,the item is located on the territory of the following administrative entity,"located in the administrative unit, located in administrative unit, is in administrative unit, is located in, is in the state of, is in the province of, is in the county of, is in the district of, is in the department of, is in the region of, is in the borough of, is in the city of, is in the town of, is in the village of, is in the municipality of, is in the territory of, is in the prefecture of, is in the voivodeship of, is in the Indian reservation of, is in the Indian reserve of, is in the ward of, is in the administrative region of, is in the settlement of, is in the local government area of, is in the rural city of, is in the shire of, happens in, is in the commune of, in administrative unit, in, is in the administrative unit, administrative territorial entity, city, town, state, Indian reservation, in the administrative unit, locality",wikibase-item,2369539
P1312,has facet polytope,"facet of a polytope, in the next-lower dimension",facet of a polytope,wikibase-item,928
P1313,office held by head of government,political office that is fulfilled by the head of the government of this item,"office of head of government, position of head of government",wikibase-item,2162
P1318,proved by,person who proved something,,wikibase-item,20
P1321,place of origin (Switzerland),lieu d'origine of a Swiss national. Not be confused with place of birth or place of residence,"lieu d'origine, Heimatort, Bürgerort, luogo d'origine",wikibase-item,1687
P1322,dual to,"dual of a polytope, graph or curve",,wikibase-item,273
P1327,professional or sports partner,person a professional or athlete works with,,wikibase-item,5
P1336,territory claimed by,administrative divisions that claim control of a given area,,wikibase-item,40
P134,has dialect,dialects of this language (a single language may be linked to many dialects),"dialect, has as dialect, includes dialect",wikibase-item,217
P1340,eye color,color of the irises of a person's eyes,eye colour,wikibase-item,783
P1343,described by source,dictionary or encyclopaedia where this item is described,,wikibase-item,33109
P1344,participant of,"event a person was a participant in, inverse of P710","took part, took part in, participant in",wikibase-item,145683
P1346,winner,winner of an event,won by,wikibase-item,1047
P1347,military casualty classification,,,wikibase-item,8
P1349,ploidy,ploidy of a genome,,wikibase-item,2
P135,movement,"literary, artistic or philosophical movement associated with this person or work","school, architectural style",wikibase-item,9713
P136,genre,genre of a creative work or genre in which an artist works,"music genre, film genre",wikibase-item,251784
P1363,points/goal scored by,person who scored a point or goal in a game,,wikibase-item,75
P1365,replaces,"Person, state or other item who was replaced in an office, position, etc.. Use P167 (structure replaced by) for structures. Use P155 (follows) if the previous item was not replaced and predecessor and successor are identical.","forefather, previous job holder, replaced, preceded by, succeeds, after, predecessor",wikibase-item,636
P1366,succeeded by,"Person or state or item who replaces another in an office, position, etc. Use P156 (followed by) if the item is not replaced, e.g. books in a series","heir, next job holder, successor, after, replaced by",wikibase-item,930
P137,operator,"organization that operates the service, facility, ship, aircraft, missile","service operator, facility operator, operated by, managed by, user, administrator",wikibase-item,36949
P1372,binding of software library,software library in another programming language provided by the subject software binding,,wikibase-item,4
P1376,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat","county seat of, county seat for",wikibase-item,187
P138,named after,"entity or event that inspired the subject's name, or namesake (in at least one language)","eponym, named for, namesake, etymology",wikibase-item,38419
P1382,coincident with,"an object that is partially part of, but not fully part of (P361), the subject","partially overlaps, partial concurrency, concurrent with, partially in, concurrency",wikibase-item,572
P1383,contains settlement,settlement which an administrative division contains,,wikibase-item,19189
P1387,political alignment,political position within the political spectrum,political position,wikibase-item,48
P1389,product certification,"certification for a product, qualify with P1001 (""applies to jurisdiction"") if needed",,wikibase-item,2536
P1393,proxy,person authorized to act for another,,wikibase-item,10
P1398,replaced by structure,building/structure which replaced the subject building or structure at the same location,replacement building,wikibase-item,11
P1399,convicted of,crime a person was convicted of,,wikibase-item,2440
P140,religion,religion of a person or organization (MUST be claimed by the subject or documented by historical sources),"faith, religious affiliation, denomination, life stance",wikibase-item,28815
P1403,original combination,for animals: the combination (binomen or trinomen) where the species-group name used in this taxon name was first published,,wikibase-item,246
P1406,script directionality,direction that a writing system goes in,,wikibase-item,8
P1408,licensed to broadcast to,place that a radio/TV station is licensed/required to broadcast to,"city of license, community of license",wikibase-item,27
P141,IUCN conservation status,conservation status assigned by the International Union for Conservation of Nature,,wikibase-item,73328
P1411,nominated for,"award nomination received by a person, organisation or creative work (inspired from ""award received"" (Property:P166))","nominee for, nomination received",wikibase-item,1438
P1412,languages spoken or published,language(s) that a person speaks or writes. Can include native languages,"languages spoken, language spoken, language of expression, languages of expression",wikibase-item,61028
P1414,GUI toolkit or framework,framework or toolkit a program uses to display the graphical user interface,,wikibase-item,127
P1416,affiliation,organization that a person is affiliated with,,wikibase-item,68
P1419,shape,geometric shape of an object,,wikibase-item,118
P1420,taxon synonym,synonym(s) of the taxon name,,wikibase-item,231
P1423,template's main topic,primary topic of the subject template or infobox,infobox's main topic,wikibase-item,157
P1424,topic's main template,primary infobox or navigational template of this subject,topic's main infobox,wikibase-item,100
P1425,ecoregion (WWF),ecoregion of the item (choose from WWF's list),,wikibase-item,1
P1427,journey origin,"starting place of this journey, flight, voyage, trek, etc. (excl. spaceflight launch)","flight origin, start location",wikibase-item,121
P1429,pet,pet that a person owns,,wikibase-item,16
P143,imported from,source of this claim's value (use only in References section),,wikibase-item,765
P1431,executive producer,executive producer of a movie or TV show,,wikibase-item,158
P1432,b-side,song/track which is the b-side of this single,,wikibase-item,2
P1433,published in,larger work that a given work was published in,work,wikibase-item,5722
P1434,describes the fictional universe,"the subject is a work describing a fictional universe, ie where the plot occurs in this universe.","describes fictional universe, fictional universe",wikibase-item,441
P1435,heritage status,the heritage status of a historical site,"designation, listing, listed status, protected status, protection, legal protection, heritage designation",wikibase-item,168464
P144,based on,the work(s) used as basis for subject,"copie of, fork of, derived from, extended from",wikibase-item,7815
P1441,present in work,work in which this fictional entity (Q14897293) is present. See also P:1080 for in-universe information,"from work, from narrative, featured in work",wikibase-item,5766
P1444,journey destination,"intended destination for this journey, flight, sailing, exploration, etc.",destination,wikibase-item,107
P1445,fictional universe described in,"to link a fictional universe with a work that describes it: <universe> ""described in the work:"" <work>",,wikibase-item,93
P1454,legal form,legal form of an organization,business entity,wikibase-item,405
P1455,list of works,link to the article with the works of a person,bibliography,wikibase-item,42
P1456,list of monuments,link to the list of heritage monuments in the place/area,,wikibase-item,4212
P1462,standards body,body or organisation responsible for publication and maintenance of standard,"standards organisation, standards setting organization, standards setting organisation, standards developing organization, standards developing organisation",wikibase-item,221
P1464,category for people born here,category item that groups people born in this place,,wikibase-item,16324
P1465,category for people who died here,category item for people who died in this location,,wikibase-item,8119
P1478,has immediate cause,"nearest, proximate thing that directly resulted in this outcome or effect. Used in conjunction with 'has cause' (i.e. underlying cause) and 'has contributing factor'. See 'Help:Modeling causes'.","has immediate causes, immediate cause, immediate effect of, immediate result of, immediate outcome of, has proximate cause",wikibase-item,39
P1479,has contributing factor,"thing that significantly influenced, but did not directly cause, this outcome or effect.  Used in conjunction with 'has cause' and 'has immediate cause'.  See 'Help:Modeling causes'.","has contributing factors, contributing factor, significant contributing factor",wikibase-item,24
P149,architectural style,architectural style of a structure or architect,,wikibase-item,17753
P150,contains administrative territorial entity,(list of) direct subdivisions of an administrative entity,"contains, consists of, divides into, divided into, composed of, has towns, has shires, has cities, has rural cities, has municipalities, has wards, has local government areas, has districts, has boroughs, has administrative division, comprises, subdivided into, has counties",wikibase-item,860305
P1531,parents of hybrids,,,wikibase-item,8
P1532,country for sport,country a person represents when playing a sport,sports nationality,wikibase-item,18
P1533,family name identical to this first name,last name that is the same as a given first name. Use on items for given names.,"related surname, related family name",wikibase-item,501
P1534,end cause,qualifier for the end date property (P582),,wikibase-item,3
P1535,used by,"person or organization that uses a given object, for buildings use P466",,wikibase-item,34
P1536,immediate cause of,immediate cause of this effect,,wikibase-item,1
P1537,contributing factor of,"thing that is significantly influenced by this cause, but does not directly result from it.  See 'Help:Modeling causes' for examples and discussion.",,wikibase-item,3
P1542,cause of,effect of this cause; inverse of has cause (P828). See 'Help:Modeling causes' for examples and discussion.,"has effect, effect, has result, result, has outcome, outcome, has symptom, symptom, consequence",wikibase-item,34
P1546,motto,description of the motto of the subject,,wikibase-item,11
P1547,depends on,subject software depends on object software,dependency,wikibase-item,4
P155,follows,"The immediately prior item in some series of which the subject is part. Use P1365 (replaces) if the preceding item was replaced, e.g. political offices, states and there is no identity between precedent and following geographic unit","succeeds to, previous is, before was, predecessor, preceded by, prequel",wikibase-item,199210
P1552,has quality,the entity has an inherent or distinguishing non-material characteristic that cannot be migrated,"trait, inherent property, attribute, aspect",wikibase-item,55
P1557,manifestation of,this is the physical embodiment of a given concept,,wikibase-item,14
P1558,tempo marking,indication about the speed or pace of a given musical piece,,wikibase-item,17
P156,followed by,"The immediately following item in some series of which the subject is part. Use P1366 (succeeded by) if the item is replaced, e.g. political offices, states","sequel, successor, succeded by, next is",wikibase-item,198917
P1560,given name version for other gender,"equivalent name (with respect to the meaning of the name) in the same language: female version of a male first name, male version of a female first name. Add primarily the closest matching one",,wikibase-item,264
P1568,domain,subset of the input set of a function for which every value has an image,,wikibase-item,5
P157,killed by,person who killed the subject,"killer, assassin, murderer, murdered by, executioner, assassinated by, slain by, mortally wounded by, executed by, slaughtered by",wikibase-item,329
P1571,codomain,codomain of a function,,wikibase-item,7
P1574,exemplar of,"property for manuscripts, autographs, incunabula, distinct printed copies",,wikibase-item,76
P1576,lifestyle,"typical way of life of an individual, group, or culture",,wikibase-item,580
P1582,natural product of taxon,"links a natural product with its source (animal, plant, fungal, algal, etc)",,wikibase-item,75
P1589,deepest point,"point with lowest elevation in the country, region, city or area",lowest point,wikibase-item,2
P159,headquarters location,specific location where an organization's HQ is or has been situated,"head office location, HQ, garrison, admin HQ",wikibase-item,15039
P1591,defendant,"person or organization accused, at a trial",,wikibase-item,4
P1592,prosecutor,"person representing the prosecuting authority, at a trial",,wikibase-item,4
P1593,defender,"Person representing the defendant, at a trial",,wikibase-item,1
P1594,judge,"Judge, magistrate or equivalent, presiding at a trial",,wikibase-item,1
P1595,charge,"offence with which someone is charged, at a trial",,wikibase-item,4
P1596,penalty,"penalty passed, at a trial",,wikibase-item,3
P1597,Slovene Cultural Heritage designation,type of cultural heritage as designated by the Slovene Cultural Heritage Registry (RKD),,wikibase-item,1454
P1598,consecrator,bishop who presided as consecrator or co-consecrator of this bishop,consecrated by,wikibase-item,84
P16,highway system,system of which the highway is a part,,wikibase-item,18856
P1604,biosafety level,level of the biocontainment precautions required to isolate dangerous biological agents,,wikibase-item,1
P1605,has natural reservoir,host species for the pathogen in which it is endemic,natural reservoir,wikibase-item,2
P1606,natural reservoir of,pathogen of which this species is a long-term host,,wikibase-item,1
P161,cast member,"production's cast members; to add the roles, use ""character role"" (P453) as qualifier","film starring, actor, actress, starring",wikibase-item,572590
P1611,NATO code for grade,NATO Code for Grades of Military Personnel,,wikibase-item,27
P162,producer,"producer(s) of this film or music work (film: not executive producers, associate producers, etc.)",record producer,wikibase-item,43630
P1620,plaintiff,the party who initiates a lawsuit,"claimant, pursuer",wikibase-item,4
P1622,drives on the,the direction that cars drive in a given country,,wikibase-item,7
P1625,has melody,this work has the melody of the following work,"to the tune of, TTTO",wikibase-item,1
P1629,subject item of this property,item corresponding exactly to the concept represented by the property (use in statements on properties),"item, represents, subject item",wikibase-item,415
P163,flag,subject's flag,,wikibase-item,1885
P1637,undercarriage,type of aircraft landing gear the item is equipped with,"landing gear, aircraft landing gear, aircraft undercarriage",wikibase-item,81
P1639,pendant of,"other work in a pair of opposing artworks, such as wedding portraits, commissioned together, but not always",pendant to,wikibase-item,161
P1640,curator,content specialist responsible for this collection,"has curator, keeper",wikibase-item,1
P1652,referee,referee or umpire of a match,umpire,wikibase-item,8
P1654,wing configuration,configuration of wing(s) used by an aircraft,,wikibase-item,509
P1656,unveiled by,"person who unveils a statue, sculpture, memorial or plaque, etc.",,wikibase-item,2
P1657,MPAA film rating,US film-rating system,,wikibase-item,11
P166,award received,"award or recognition received by a person, organisation or creative work","prize received, awards, honorary title, recognition title, award, honours, honors, medals",wikibase-item,282664
P1660,has index case,"primary case, patient zero: initial patient in the population of an epidemiological investigation",,wikibase-item,1
P167,structure replaced by,"the item which replaced this building or structure, at the same geographic location",replaced by,wikibase-item,57
P1672,this taxon is source of,"links a taxon to natural products it produces. Note that it does not say ""this taxon is the source of"" or ""this taxon is a source of"" as this may vary. Some products may be yielded by more than one taxon.",,wikibase-item,72
P1677,index case of,"primary case, patient zero: initial patient in the population of an epidemiological investigation",,wikibase-item,1
P1678,has vertex figure,the figure exposed when a corner of a polytope is sliced off,,wikibase-item,3
P169,chief executive officer,highest-ranking corporate officer appointed as the CEO within an organization,"CEO, chief executive, ceo",wikibase-item,338
P17,country,sovereign state of this item,"sovereign state, nation",wikibase-item,3064161
P170,creator,maker of a creative work or other object (where no more specific property exists),"artist (non-musical), created by, painter, sculptor, inventor",wikibase-item,37502
P1703,pollination,process that moves pollen from the male anthers of a flower to the female stigma of a flower to accomplish fertilization,pollination by,wikibase-item,2
P1704,pollenizer,source of pollen for an animal,,wikibase-item,1
P171,parent taxon,closest parent taxon of the taxon in question,"next higher taxon, taxon parent",wikibase-item,1859849
P1716,brand,brand of a product,,wikibase-item,149
P172,ethnic group,"subject's ethnicity (consensus is that a VERY high standard of proof is needed for this field to be used. In general this means 1) the subject claims it him/herself, or 2) it is widely agreed on by scholars, or 3) is fictional and portrayed as such).",ethnicity,wikibase-item,9757
P1731,Fach,describes the special ablilites of an operatic singers voice,,wikibase-item,214
P1740,category for films shot at this location,the object is a category for films shot at/in the subject,"cat films shot, cfsi, cff",wikibase-item,1188
P175,performer,"musician, music group, or other performer associated with this work, actor portraying a character","band, musician, music group, musical artist, group, singer",wikibase-item,142689
P1750,name day,"day of the year associated with a first/given name. A qualifier should be used to identify the calendar that is being used. Distinguish from ""feast day"" (P:P841)",,wikibase-item,1363
P1753,list related to category,Wikimedia list equivalent to a Wikimedia category,,wikibase-item,164
P1754,category related to list,Wikimedia category equivalent to a Wikimedia list,,wikibase-item,163
P176,manufacturer,main manufacturer of this product (excluding sub-contracted manufacturers),"manufactured by, maker, mfr, built by, builder, made by",wikibase-item,20769
P177,crosses,"obstacle (body of water, road, ...) which this bridge crosses over or this tunnel goes under","bridge over, tunnel under",wikibase-item,3109
P1773,attributed to,uncertain but likely creator of an artwork,,wikibase-item,1
P1774,workshop of,artist whose work group are the likely creator of an artwork,,wikibase-item,1
P178,developer,organisation or person that developed this item,developed by,wikibase-item,15908
P1789,chief operating officer,the chief operating officer of an organization,,wikibase-item,4
P179,series,"the subject is part of a series, whose sum constitutes the object",,wikibase-item,31754
P1791,category of people buried here,Wikipedia category for people with a burial site within this area,,wikibase-item,202
P1792,category of associated people,Wikipedia category for people associated with this place,,wikibase-item,5812
P180,depicts,depicted entity (see also P921: subject heading),"depiction of, painting of, motif, portrait of, landscape of",wikibase-item,52289
P1809,choreographer,person(s) who did the choreography,,wikibase-item,5
P1811,list of episodes,link to the article with the list of episodes for this series,,wikibase-item,9
P1817,addressee,person or organization to whom a letter or note is addressed,,wikibase-item,11
P183,endemic to,sole location or habitat type where the taxon lives,endemism,wikibase-item,616
P1830,owner of,entities owned by the subject,,wikibase-item,2
P184,doctoral advisor,person who supervised the doctorate or PhD thesis of the subject,,wikibase-item,632
P185,doctoral student,doctoral student(s) of a professor,,wikibase-item,249
P186,material used,material the subject is made of,"medium, made from, constructed from, constructed out of, construction material, media, built from, built out of, manufactured from, manufactured out of, crafted from, crafted out of, formed from, formed out of, ingredients, made of",wikibase-item,44497
P189,location of discovery,where the item was located when discovered,"findspot, location of discovered object, discovery place, place of discovery",wikibase-item,306
P19,place of birth,"the most specific known (e.g. city instead of country, or hospital instead of city)","birthplace, born in, POB, birth place, location born, born at, birth location, location of birth",wikibase-item,737895
P190,sister city,"twin towns, sister cities, twinned municipalities and other localities","twin town, sister cities, sister town, twin cities, twin towns, sister towns, twin city",wikibase-item,38470
P193,main building contractor,the main organization responsible for construction of this structure or building,"building contractor, built by, constructed by, builder",wikibase-item,358
P194,legislative body,"legislative body governing this entity; political institution with elected representatives, such as a parliament/legislature or council","representative body, parliament, council, assembly, diet, legislature, rural council, district council, municipal council, aboriginal council, indigenous council, city council",wikibase-item,807
P195,collection,"art, museum or bibliographic collection the subject is part of","art collection, museum collection",wikibase-item,40197
P196,minor planet group,is in grouping of minor planets according to similar orbital characteristics,asteroid group,wikibase-item,50391
P197,adjacent station,"the stations next to this station, sharing the same line(s)","next station, previous station, next stop, neighbouring station",wikibase-item,25025
P199,business division,divisions of this organization,divisions,wikibase-item,467
P20,place of death,"the most specific known (e.g. city instead of country, or hospital instead of city)","deathplace, died in, death place, POD, location of death, death location",wikibase-item,339545
P200,lake inflows,"major inflow sources — rivers, aquifers, glacial runoff, etc. Some terms may not be place names, e.g. none","inflow, inflows, lake inflow",wikibase-item,436
P201,lake outflow,"rivers and other outflows waterway names. If evaporation or seepage are notable outflows, they may be included. Some terms may not be place names, e.g. evaporation","outflows, outflow",wikibase-item,353
P205,basin country,countries that have drainage to/from or border the lake,basin countries,wikibase-item,161
P206,located next to body of water,lake or river,"on lake, next to lake, located on body of water, On river, on bay, on harbour, on shore of",wikibase-item,1066
P208,executive body,branch of government for the daily administration of the state,executive branch,wikibase-item,71
P209,highest judicial authority,"supreme judicial body within a country, administrative division, or other organization",,wikibase-item,60
P21,sex or gender,"Sexual identity of  subject. Main: male (Q6581097), female (Q6581072), transgender female (Q1052281),  transgender male (Q2449503). For animals, use male animal (Q44148), female animal (Q43445). For groups of  same gender, use ""subclass of"" (P279)","gender identity, gender expression, gender, biological sex, man, woman, male, female, intersex, sex",wikibase-item,2611401
P210,party chief representative,chief representative of a party in an institution or an administrative unit (use qualifier to identify the party),"party chief, communist party chief, party secretary, Communist Party Secretary",wikibase-item,28
P22,father,male parent,"dad, son of, has father, daughter of, child of",wikibase-item,43525
P237,coat of arms,subject's coat of arms,,wikibase-item,1677
P241,military branch,"the branch to which this military unit, award, or person belongs, e.g. Royal Navy","branch, formation, service branch",wikibase-item,27526
